START TIME: Wed May 27 09:23:29 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006258:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336     --num-attention-heads 32 --group-query-attention --num-query-groups 8     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 2 --global-batch-size 32     --train-iters 10000 --eval-interval 10000 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1e-4 --min-lr 1e-5 --lr-decay-style cosine     --lr-decay-iters 10000 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-8b-10000s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
6: [default0]:[rank24]:                                                                 ^^^^^^^^^^^^^^^^
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
6: [default0]:[rank24]:     optimizer.load_state_dict(state_dict['optimizer'])
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
6: [default0]:[rank24]:     self.chained_optimizers[0].load_state_dict(state_dict)
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
6: [default0]:[rank24]:     self.load_parameter_state_from_dp_reshardable(param_state)
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
6: [default0]:[rank24]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
6: [default0]:[rank24]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
6: [default0]:[rank24]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
6: [default0]:[rank24]:     assert unscaled_state.dtype == torch.float32
6: [default0]:[rank24]:            ^^^^^^^^^^^^^^^^^^^^
6: [default0]:[rank24]: AttributeError: 'bool' object has no attribute 'dtype'
3: [default3]:[rank15]: Traceback (most recent call last):
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
3: [default3]:[rank15]:     pretrain(
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
3: [default3]:[rank15]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
3: [default3]:[rank15]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
3: [default3]:[rank15]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
3: [default3]:[rank15]:                                                                 ^^^^^^^^^^^^^^^^
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
3: [default3]:[rank15]:     optimizer.load_state_dict(state_dict['optimizer'])
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
3: [default3]:[rank15]:     self.chained_optimizers[0].load_state_dict(state_dict)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
3: [default3]:[rank15]:     self.load_parameter_state_from_dp_reshardable(param_state)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
3: [default3]:[rank15]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
3: [default3]:[rank15]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
3: [default3]:[rank15]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
3: [default3]:[rank15]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
3: [default3]:[rank15]:     assert uns
3: caled_state.dtype == torch.float32
3: [default3]:[rank15]:            ^^^^^^^^^^^^^^^^^^^^
3: [default3]:[rank15]: AttributeError: 'bool' object has no attribute 'dtype'
5: [default3]:[rank23]:[W527 21:24:31.351254326 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default0]:[rank12]:[W527 21:24:31.286758404 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default3]:[rank19]:[W527 21:24:31.506559311 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default3]:[rank11]:[W527 21:24:31.878565267 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default3]:[rank27]:[W527 21:24:31.831661784 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default2]:[rank30]:[W527 21:24:31.514713194 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default2]:[rank2]:[W527 21:24:31.360534924 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default2]:[rank6]:[W527 21:24:31.796485498 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W527 21:24:31.504813014 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W527 21:24:31.791455937 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default0]:[rank0]:[W527 21:24:31.788433626 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default2]:[rank14]:[W527 21:24:31.909453156 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default2]:[rank26]:[W527 21:24:31.465298782 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default0]:[rank24]:[W527 21:24:31.409811731 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:[rank15]:[W527 21:24:31.972734330 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default1]:[rank5]:[W527 21:24:32.472088574 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default3]:[rank7]:[W527 21:24:32.393802725 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default1]:[rank13]:[W527 21:24:32.000359750 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default0]:[rank16]:[W527 21:24:32.275208245 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default1]:[rank17]:[W527 21:24:32.311902068 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default2]:[rank18]:[W527 21:24:32.277779947 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default1]:[rank9]:[W527 21:24:32.701526099 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default1]:[rank25]:[W527 21:24:32.514568041 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default0]:[rank4]:[W527 21:24:32.532974603 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default2]:[rank22]:[W527 21:24:32.216960310 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default0]:[rank20]:[W527 21:24:32.271976993 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default1]:[rank21]:[W527 21:24:32.236219988 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default0]:[rank28]:[W527 21:24:32.384916352 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default1]:[rank29]:[W527 21:24:32.308464072 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default3]:[rank31]:[W527 21:24:32.329778910 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default0]:[rank8]:[W527 21:24:32.762418988 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default2]:[rank10]:[W527 21:24:32.731032093 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: W0527 21:24:32.450000 107018 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 107523 closing signal SIGTERM
5: W0527 21:24:32.451000 107018 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 107524 closing signal SIGTERM
5: W0527 21:24:32.451000 107018 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 107525 closing signal SIGTERM
2: W0527 21:24:32.460000 251734 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 252226 closing signal SIGTERM
2: W0527 21:24:32.461000 251734 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 252227 closing signal SIGTERM
2: W0527 21:24:32.462000 251734 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 252228 closing signal SIGTERM
5: [default2]:Stack (most recent call first):
5: [default2]:  <no Python frame>
5: [default0]:Stack (most recent call first):
5: [default0]:  <no Python frame>
5: [default1]:Stack (most recent call first):
5: [default1]:  <no Python frame>
2: [default1]:Stack (most recent call first):
2: [default1]:  <no Python frame>
2: [default2]:Stack (most recent call first):
2: [default0]:Stack (most recent call first):
2: [default0]:  <no Python frame>
2: [default2]:  <no Python frame>
0: W0527 21:24:32.548000 244916 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 245470 closing signal SIGTERM
0: W0527 21:24:32.550000 244916 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 245471 closing signal SIGTERM
0: W0527 21:24:32.550000 244916 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 245473 closing signal SIGTERM
4: W0527 21:24:32.551000 168725 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169257 closing signal SIGTERM
7: W0527 21:24:32.554000 80593 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 81094 closing signal SIGTERM
4: W0527 21:24:32.553000 168725 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169258 closing signal SIGTERM
7: W0527 21:24:32.555000 80593 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 81095 closing signal SIGTERM
4: W0527 21:24:32.553000 168725 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169259 closing signal SIGTERM
7: W0527 21:24:32.556000 80593 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 81097 closing signal SIGTERM
3: W0527 21:24:32.560000 169517 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 170015 closing signal SIGTERM
3: W0527 21:24:32.561000 169517 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 170016 closing signal SIGTERM
3: W0527 21:24:32.561000 169517 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 170017 closing signal SIGTERM
0: [default3]:Stack (most recent call first):
0: [default3]:  <no Python frame>
0: [default0]:Stack (most recent call first):
0: [default0]:  <no Python frame>
0: [default1]:Stack (most recent call first):
0: [default1]:  <no Python frame>
7: [default0]:Stack (most recent call first):
7: [default0]:  <no Python frame>
3: [default2]:Stack (most recent call first):
3: [default2]:  <no Python frame>
3: [default1]:Stack (most recent call first):
3: [default1]:  <no Python frame>
4: [default0]:Stack (most recent call first):
4: [default0]:  <no Python frame>
4: [default1]:Stack (most recent call first):
4: [default1]:  <no Python frame>
4: [default2]:Stack (most recent call first):
4: [default2]:  <no Python frame>
7: [default1]:Stack (most recent call first):
7: [default1]:  <no Python frame>
7: [default3]:Stack (most recent call first):
7: [default3]:  <no Python frame>
3: [default3]:Stack (most recent call first):
3: [default3]:  <no Python frame>
1: W0527 21:24:32.657000 215429 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 215926 closing signal SIGTERM
1: W0527 21:24:32.659000 215429 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 215927 closing signal SIGTERM
1: W0527 21:24:32.659000 215429 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 215929 closing signal SIGTERM
6: W0527 21:24:32.662000 94476 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 94973 closing signal SIGTERM
6: W0527 21:24:32.663000 94476 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 94974 closing signal SIGTERM
6: W0527 21:24:32.663000 94476 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 94975 closing signal SIGTERM
1: [default1]:Stack (most recent call first):
1: [default1]:  <no Python frame>
1: [default0]:Stack (most recent call first):
1: [default0]:  <no Python frame>
1: [default3]:Stack (most recent call first):
1: [default3]:  <no Python frame>
5: E0527 21:24:32.711000 107018 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 3 (pid: 107526) of binary: /usr/bin/python
6: [default2]:Stack (most recent call first):
6: [default2]:  <no Python frame>
6: [default1]:Stack (most recent call first):
6: [default1]:  <no Python frame>
6: [default0]:Stack (most recent call first):
6: [default0]:  <no Python frame>
5: Traceback (most recent call last):
5:   File "/usr/local/bin/torchrun", line 7, in <module>
5:     sys.exit(main())
5:              ^^^^^^
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
5:     return f(*args, **kwargs)
5:            ^^^^^^^^^^^^^^^^^^
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
5:     run(args)
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
5:     elastic_launch(
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
5:     return launch_agent(self._config, self._entrypoint, list(args))
5:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
5:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
5:     raise ChildFailedError(
5: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
5: ============================================================
5: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
5: ------------------------------------------------------------
5: Failures:
5: [1]:
5:   time      : 2026-05-27_21:24:32
5:   host      : nid006285
5:   rank      : 20 (local_rank: 0)
5:   exitcode  : -15 (pid: 107523)
5:   error_file: <N/A>
5:   traceback : Signal 15 (SIGTERM) received by PID 107523
5: [2]:
5:   time      : 2026-05-27_21:24:32
5:   host      : nid006285
5:   rank      : 21 (local_rank: 1)
5:   exitcode  : -15 (pid: 107524)
5:   error_file: <N/A>
5:   traceback : Signal 15 (SIGTERM) received by PID 107524
5: [3]:
5:   time      : 2026-05-27_21:24:32
5:   host      : nid006285
5:   rank      : 22 (local_rank: 2)
5:   exitcode  : -15 (pid: 107525)
5:   error_file: <N/A>
5:   traceback : Signal 15 (SIGTERM) received by PID 107525
5: ------------------------------------------------------------
5: Root Cause (first observed failure):
5: [0]:
5:   time      
5: : 2026-05-27_21:24:32
5:   host      : nid006285
5:   rank      : 23 (local_rank: 3)
5:   exitcode  : 1 (pid: 107526)
5:   error_file: <N/A>
5:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
5: ============================================================
5: 
2: E0527 21:24:32.815000 251734 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 3 (pid: 252229) of binary: /usr/bin/python
2: Traceback (most recent call last):
2:   File "/usr/local/bin/torchrun", line 7, in <module>
2:     sys.exit(main())
2:              ^^^^^^
2:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
2:     return f(*args, **kwargs)
2:            ^^^^^^^^^^^^^^^^^^
2:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
2:     run(args)
2:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
2:     elastic_launch(
2:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
2:     return launch_agent(self._config, self._entrypoint, list(args))
2:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
2:     raise ChildFailedError(
2: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
2: ============================================================
2: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
2: ------------------------------------------------------------
2: Failures:
2: [1]:
2:   time      : 2026-05-27_21:24:32
2:   host      : nid006266
2:   rank      : 8 (local_rank: 0)
2:   exitcode  : -15 (pid: 252226)
2:   error_file: <N/A>
2:   traceback : Signal 15 (SIGTERM) received by PID 252226
2: [2]:
2:   time      : 2026-05-27_21:24:32
2:   host      : nid006266
2:   rank      : 9 (local_rank: 1)
2:   exitcode  : -15 (pid: 252227)
2:   error_file: <N/A>
2:   traceback : Signal 15 (SIGTERM) received by PID 252227
2: [3]:
2:   time      : 2026-05-27_21:24:32
2:   host      : nid006266
2:   rank      : 10 (local_rank: 2)
2:   exitcode  : -15 (pid: 252228)
2:   error_file: <N/A>
2:   traceback : Signal 15 (SIGTERM) received by PID 252228
2: ------------------------------------------------------------
2: Root Cause (first observed f
2: ailure):
2: [0]:
2:   time      : 2026-05-27_21:24:32
2:   host      : nid006266
2:   rank      : 11 (local_rank: 3)
2:   exitcode  : 1 (pid: 252229)
2:   error_file: <N/A>
2:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
2: ============================================================
2: 
0: E0527 21:24:32.910000 244916 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 2 (pid: 245472) of binary: /usr/bin/python
4: E0527 21:24:32.912000 168725 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 3 (pid: 169260) of binary: /usr/bin/python
7: E0527 21:24:32.913000 80593 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 2 (pid: 81096) of binary: /usr/bin/python
3: E0527 21:24:32.918000 169517 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 170014) of binary: /usr/bin/python
0: Traceback (most recent call last):
0:   File "/usr/local/bin/torchrun", line 7, in <module>
0:     sys.exit(main())
0:              ^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
4: Traceback (most recent call last):
4:   File "/usr/local/bin/torchrun", line 7, in <module>
0:     return f(*args, **kwargs)
0:            ^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
4:     sys.exit(main())
4:              ^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
0:     run(args)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
4:     return f(*args, **kwargs)
4:            ^^^^^^^^^^^^^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
0:     elastic_launch(
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
0:     return launch_agent(self._config, self._entrypoint, list(args))
0:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
4:     run(args)
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
0:     raise ChildFailedError(
0: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
0: ============================================================
0: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
0: ------------------------------------------------------------
0: Failures:
0: [1]:
0:   time      : 2026-05-27_21:24:32
0:   host      : nid006258
0:   rank      : 0 (local_rank: 0)
0:   exitcode  : -15 (pid: 245470)
0:   error_file: <N/A>
0:   traceback : Signal 15 (SIGTERM) received by PID 245470
0: [2]:
0:   time      : 2026-05-27_21:24:32
0:   host      : nid006258
0:   rank      : 1 (local_rank: 1)
0:   exitcode  : -15 (pid: 245471)
0:   error_file: <N/A>
0:   traceback : Signal 15 (SIGTERM) received by PID 245471
0: [3]:
0:   time      : 2026-05-27_21:24:32
0:   host      : nid006258
0:   rank      : 3 (local_rank: 3)
0:   exitcode  : -15 (pid: 245473)
0:   error_file: <N/A>
0:   traceback : Signal 15 (SIGTERM) received by PID 245473
0: ------------------------------------------------------------
0: Root Cause (first observed failure):
0: [0]:
0:   time      : 2
0: 026-05-27_21:24:32
0:   host      : nid006258
0:   rank      : 2 (local_rank: 2)
0:   exitcode  : 1 (pid: 245472)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: ============================================================
0: 
4:     elastic_launch(
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
4:     return launch_agent(self._config, self._entrypoint, list(args))
4:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
4:     raise ChildFailedError(
4: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
4: ============================================================
4: /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
4: ------------------------------------------------------------
4: Failures:
4: [1]:
4:   time      : 2026-05-27_21:24:32
4:   host      : nid006270
4:   rank      : 16 (local_rank: 0)
4:   exitcode  : -15 (pid: 169257)
4:   error_file: <N/A>
4:   traceback : Signal 15 (SIGTERM) received by PID 169257
4: [2]:
