START TIME: Wed May 27 05:24:35 PM CEST 2026
CMD: torchrun     --nproc-per-node 4     --nnodes 8     --rdzv_endpoint nid006929:25679     --rdzv_backend c10d     --max_restarts 0     --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --use-precision-aware-optimizer     --main-grads-dtype bf16     --fp8-format hybrid     --fp8-margin 0     --fp8-amax-history-len 1024     --fp8-amax-compute-algo max     --num-layers 48     --hidden-size 1600     --ffn-hidden-size 4352     --num-attention-heads 20     --group-query-attention     --num-query-groups 4     --max-position-embeddings 4096     --position-embedding-type rope     --normalization RMSNorm     --swiglu     --untie-embeddings-and-output-weights     --seq-length 4096     --use-mcore-models     --micro-batch-size 4     --global-batch-size 256     --train-iters 4000     --eval-interval 4000     --eval-iters 32     --cross-entropy-loss-fusion     --disable-bias-linear     --optimizer adam     --dataloader-type single     --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0     --hidden-dropout 0.0     --weight-decay 0.1     --clip-grad 1.0     --adam-beta1 0.9     --adam-beta2 0.95     --lr 2e-4     --min-lr 2e-5     --lr-decay-style cosine     --lr-decay-iters 4000     --lr-warmup-iters 200     --seed 42     --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2     --pipeline-model-parallel-size 1     --use-distributed-optimizer     --overlap-grad-reduce     --overlap-param-gather     --log-throughput     --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-4000s-8n/tensorboard     --load /tmp/eval-1.5b-4000-2408787     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small     --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0     --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:Params for bucket 16 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:Params for bucket 17 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	m
0: odule.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:Params for bucket 18 (40345600 elements, 40345600 padded size):
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0002, min_lr=2e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=t
0: orch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40075405dd90>, config_logger_dir='')
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    load-checkpoint ................................: (0.38, 0.45)
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:WARNING: could not find the metadata file /tmp/eval-1.5b-4000-2408787/latest_checkpointed_iteration.txt
0: [default0]:    will not load any checkpoints and will start from random
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-27 17:25:47.196511 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      1024000
0: [default0]:    validation: 16384
0: [default0]:    test:       8192
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 16384, 8192) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00179/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x40087fba21e0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, 
0: reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=16, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-27 17:25:52.606488 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    model-and-optimizer-setup ......................: (1562.41, 1562.70)
7: [default3]:    train/valid/test-data-iterators-setup ..........: (4204.00, 5407.85)
0: [default0]:[before the start of training step] datetime: 2026-05-27 17:25:52.680990 
0: [default0]:/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 4738.12 | max allocated: 27278.33 | reserved: 28868.00 | max reserved: 28868.00
0: [default0]:Number of parameters in transformer block in billions:  1.30
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 1.46
0: [default0]:Number of parameters in most loaded shard in billions: 0.7296
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 550.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4696.50 MB, activation=28626.28 MB, total=33322.78 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 4738.12 | max allocated: 27278.33 | reserved: 28868.00 | max reserved: 28868.00
7: [default3]: [2026-05-27 17:26:03.262738] iteration        1/    4000 | consumed samples:          256 | elapsed time per iteration (ms): 10581.9 | throughput per GPU (TFLOP/s/GPU): 31.5 | tokens/sec/GPU: 3097 | learning rate: 1.000000E-06 | global batch size:   256 | lm loss: 1.115684E+01 | loss scale: 1.0 | grad norm: 9.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-27 17:28:27.241129] iteration      100/    4000 | consumed samples:        25600 | elapsed time per iteration (ms): 1545.6 | throughput per GPU (TFLOP/s/GPU): 215.3 | tokens/sec/GPU: 21201 | learning rate: 1.000000E-04 | global batch size:   256 | lm loss: 7.119335E+00 | loss scale: 1.0 | grad norm: 1.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default1]:[Rank 1] (after 100 iterations) memory (MB) | allocated: 4738.12 | max allocated: 27726.11 | reserved: 28868.00 | max reserved: 28868.00
0: [default0]:Number of parameters in transformer block in billions:  1.30
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 1.46
0: [default0]:Number of parameters in most loaded shard in billions: 0.7296
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 550.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=4696.50 MB, activation=28626.28 MB, total=33322.78 MB
0: [default0]:
0: [default0]:[Rank 0] (after 100 iterations) memory (MB) | allocated: 4738.12 | max allocated: 27726.11 | reserved: 28868.00 | max reserved: 28868.00
7: [default3]: [2026-05-27 17:30:56.561462] iteration      200/    4000 | consumed samples:        51200 | elapsed time per iteration (ms): 1493.2 | throughput per GPU (TFLOP/s/GPU): 222.9 | tokens/sec/GPU: 21945 | learning rate: 2.000000E-04 | global batch size:   256 | lm loss: 4.754324E+00 | loss scale: 1.0 | grad norm: 1.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-27 17:33:30.000333] iteration      300/    4000 | consumed samples:        76800 | elapsed time per iteration (ms): 1534.4 | throughput per GPU (TFLOP/s/GPU): 216.9 | tokens/sec/GPU: 21356 | learning rate: 1.996926E-04 | global batch size:   256 | lm loss: 3.981099E+00 | loss scale: 1.0 | grad norm: 0.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-27 17:36:06.034003] iteration      400/    4000 | consumed samples:       102400 | elapsed time per iteration (ms): 1560.3 | throughput per GPU (TFLOP/s/GPU): 213.3 | tokens/sec/GPU: 21001 | learning rate: 1.987725E-04 | global batch size:   256 | lm loss: 3.494875E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-27 17:38:40.564564] iteration      500/    4000 | consumed samples:       128000 | elapsed time per iteration (ms): 1545.3 | throughput per GPU (TFLOP/s/GPU): 215.4 | tokens/sec/GPU: 21205 | learning rate: 1.972460E-04 | global batch size:   256 | lm loss: 3.152226E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [2026-05-27T17:39:34.012] error: *** STEP 2408787.0 ON nid006929 CANCELLED AT 2026-05-27T17:39:34 DUE TO TIME LIMIT ***
[2026-05-27T17:39:34.012] error: *** JOB 2408787 ON nid006929 CANCELLED AT 2026-05-27T17:39:34 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
2: W0527 17:39:34.013000 34547 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
3: W0527 17:39:34.013000 258942 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
1: W0527 17:39:34.013000 106239 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
2: W0527 17:39:34.014000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35063 closing signal SIGTERM
3: W0527 17:39:34.014000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259475 closing signal SIGTERM
1: W0527 17:39:34.015000 106239 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 106749 closing signal SIGTERM
0: W0527 17:39:34.014000 152365 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
0: W0527 17:39:34.015000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152880 closing signal SIGTERM
2: [default0]:Stack (most recent call first):
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
2: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
3: W0527 17:39:34.018000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259476 closing signal SIGTERM
2: W0527 17:39:34.019000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35064 closing signal SIGTERM
1: W0527 17:39:34.021000 106239 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 106750 closing signal SIGTERM
0: W0527 17:39:34.021000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152881 closing signal SIGTERM
0: W0527 17:39:34.022000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152882 closing signal SIGTERM
2: W0527 17:39:34.026000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35065 closing signal SIGTERM
3: W0527 17:39:34.023000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259477 closing signal SIGTERM
0: W0527 17:39:34.028000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152883 closing signal SIGTERM
1: W0527 17:39:34.027000 106239 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 106751 closing signal SIGTERM
2: W0527 17:39:34.032000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35066 closing signal SIGTERM
1: W0527 17:39:34.034000 106239 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 106750 closing signal SIGTERM
1: W0527 17:39:34.035000 106239 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 106751 closing signal SIGTERM
3: W0527 17:39:34.035000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259475 closing signal SIGTERM
1: W0527 17:39:34.036000 106239 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 106752 closing signal SIGTERM
3: W0527 17:39:34.036000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259476 closing signal SIGTERM
3: W0527 17:39:34.037000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259477 closing signal SIGTERM
3: W0527 17:39:34.037000 258942 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 259478 closing signal SIGTERM
0: W0527 17:39:34.040000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152881 closing signal SIGTERM
1: [default3]:Stack (most recent call first):
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
1: [default0]:Stack (most recent call first):
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
1: [default1]:Stack (most recent call first):
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
1: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
1: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
1: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
2: W0527 17:39:34.043000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35064 closing signal SIGTERM
0: W0527 17:39:34.043000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152882 closing signal SIGTERM
0: W0527 17:39:34.044000 152365 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 152883 closing signal SIGTERM
2: W0527 17:39:34.044000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35065 closing signal SIGTERM
2: W0527 17:39:34.045000 34547 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 35066 closing signal SIGTERM
0: [default3]:Stack (most recent call first):
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default2]:Stack (most recent call first):
0: [default0]:Stack (most recent call first):
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py", line 3004 in all_reduce
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py", line 83 in wrapper
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/distributed.py", line 1896 in allreduce
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/module/linear.py", line 363 in forward
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583 in apply
0: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/module/linear.py", line 1468 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154 in _fn
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/extensions/transformer_engine.py", line 677 in forward
0: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
