START TIME: Wed May 27 09:21:50 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006089:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352     --num-attention-heads 20 --group-query-attention --num-query-groups 4     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256     --train-iters 3500 --eval-interval 3500 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine     --lr-decay-iters 3500 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-3500s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-1.5b-3500-2410847     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
6: [default2]:[rank26]:     assert unscaled_state.dtype == torch.float32
6: [default3]:[rank27]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
6: [default3]:[rank27]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
6: [default0]:[rank24]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
6: [default2]:[rank26]:            ^^^^^^^^^^^^^^^^^^^^
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
6: [default3]:[rank27]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
6: [default2]:[rank26]: AttributeError: 'bool' object has no attribute 'dtype'
6: [default3]:[rank27]:                                                                 ^^^^^^^^^^^^^^^^
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
6: [default1]:[rank25]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
6: [default0]:[rank24]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
6: [default1]:[rank25]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
6: [default1]:[rank25]:     assert unscaled_state.dtype == torch.float32
6: [default0]:[rank24]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
6: [default3]:[rank27]:     optimizer.load_state_dict(state_dict['optimizer'])
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
6: [default1]:[rank25]:            ^^^^^^^^^^^^^^^^^^^^
6: [default3]:[rank27]:     self.chained_optimizers[0].load_state_dict(state_dict)
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
6: [default1]:[rank25]: AttributeError: 'bool' object has no attribute 'dtype'
6: [default0]:[rank24]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
6: [default3]:[rank27]:     self.load_parameter_state_from_dp_reshardable(param_state)
6: [default0]:[rank24]:     assert unscaled_state.dtype == torch.float32
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
6: [default3]:[rank27]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
6: [default3]:[rank27]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
6: [default3]:[rank27]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
6: [default3]:[rank27]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
6: [default0]:[rank24]:            ^^^^^^^^^^^^^^^^^^^^
6: [default3]:[rank27]:     assert unscaled_state.dtype == torch.float32
6: [default3]:[rank27]:            ^^^^^^^^^^^^^^^^^^^^
6: [default3]:[rank27]: AttributeError: 'bool' object has no attribute 'dtype'
6: [default0]:[rank24]: AttributeError: 'bool' object has no attribute 'dtype'
2: [default3]:[rank11]: Traceback (most recent call last):
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
2: [default2]:[rank10]: Traceback (most recent call last):
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
2: [default2]:[rank10]:     pretrain(
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
2: [default2]:[rank10]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
2: [default3]:[rank11]:     pretrain(
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
2: [default3]:[rank11]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
2: [default3]:[rank11]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
2: [default2]:[rank10]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2: [default0]:[rank8]: Traceback (most recent call last):
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
2: [default3]:[rank11]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
2: [default2]:[rank10]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
2: [default3]:[rank11]:                                                                 ^^^^^^^^^^^^^^^^
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
2: [default2]:[rank10]:                                                                 ^^^^^^^^^^^^^^^^
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
2: [default3]:[rank11]:     optimizer.load_state_dict(state_dict['optimizer'])
2: [default2]:[rank10]:     optimizer.load_state_dict(state_dict['optimizer'])
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
2: [default3]:[rank11]:     self.chained_optimizers[0].load_state_dict(state_dict)
2: [default0]:[rank8]:     pretrain(
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
5: [default3]:[rank23]: Traceback (most recent call last):
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
2: [default0]:[rank8]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
2: [default2]:[rank10]:     self.chained_optimizers[0].load_state_dict(state_dict)
5: [default3]:[rank23]:     pretrain(
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default3]:[rank23]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
5: [default3]:[rank23]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2: [default2]:[rank10]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
5: [default3]:[rank23]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
2: [default3]:[rank11]:     self.load_parameter_state_from_dp_reshardable(param_state)
5: [default3]:[rank23]:                                                                 ^^^^^^^^^^^^^^^^
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
2: [default0]:[rank8]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
5: [default3]:[rank23]:     optimizer.load_state_dict(state_dict['optimizer'])
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
5: [default3]:[rank23]:     self.chained_optimizers[0].load_state_dict(state_dict)
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
2: [default3]:[rank11]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
5: [default3]:[rank23]:     self.load_parameter_state_from_dp_reshardable(param_state)
2: [default2]:[rank10]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
2: [default0]:[rank8]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
5: [default3]:[rank23]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
5: [default3]:[rank23]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: [default3]:[rank11]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: [default3]:[rank11]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
5: [default3]:[rank23]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
5: [default3]:[rank23]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
5: [default3]:[rank23]:     assert unscaled_state.dtype == torch.float32
5: [default3]:[rank23]:            ^^^^^^^^^^^^^^^^^^^^
2: [default2]:[rank10]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: [default0]:[rank8]:                                                                 ^^^^^^^^^^^^^^^^
5: [default3]:[rank23]: AttributeError: 'bool' object has no attribute 'dtype'
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
2: [default3]:[rank11]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
2: [default2]:[rank10]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
2: [default3]:[rank11]:     assert unscaled_state.dtype == torch.float32
2: [default2]:[rank10]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
2: [default0]:[rank8]:     optimizer.load_state_dict(state_dict['optimizer'])
2: [default3]:[rank11]:            ^^^^^^^^^^^^^^^^^^^^
2: [default2]:[rank10]:     assert unscaled_state.dtype == torch.float32
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
2: [default3]:[rank11]: AttributeError: 'bool' object has no attribute 'dtype'
2: [default2]:[rank10]:            ^^^^^^^^^^^^^^^^^^^^
2: [default2]:[rank10]: AttributeError: 'bool' object has no attribute 'dtype'
2: [default0]:[rank8]:     self.chained_optimizers[0].load_state_dict(state_dict)
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
2: [default0]:[rank8]:     self.load_parameter_state_from_dp_reshardable(param_state)
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
2: [default0]:[rank8]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
2: [default0]:[rank8]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: [default0]:[rank8]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
2: [default0]:[rank8]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
2: [default0]:[rank8]:     assert unscaled_state.dtype == torch.float32
2: [default0]:[rank8]:            ^^^^^^^^^^^^^^^^^^^^
2: [default0]:[rank8]: AttributeError: 'bool' object has no attribute 'dtype'
2: [default1]:[rank9]: Traceback (most recent call last):
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
2: [default1]:[rank9]:     pretrain(
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 903, in pretrain
2: [default1]:[rank9]:     model, optimizer, opt_param_scheduler = setup_model_and_optimizer(
2: [default1]:[rank9]:                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1537, in setup_model_and_optimizer
2: [default1]:[rank9]:     args.iteration, args.num_floating_point_operations_so_far = load_checkpoint(
2: [default1]:[rank9]:                                                                 ^^^^^^^^^^^^^^^^
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/checkpointing.py", line 1794, in load_checkpoint
2: [default1]:[rank9]:     optimizer.load_state_dict(state_dict['optimizer'])
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/optimizer.py", line 1219, in load_state_dict
2: [default1]:[rank9]:     self.chained_optimizers[0].load_state_dict(state_dict)
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 877, in load_state_dict
2: [default1]:[rank9]:     self.load_parameter_state_from_dp_reshardable(param_state)
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 1804, in load_parameter_state_from_dp_reshardable
2: [default1]:[rank9]:     self._set_main_param_and_optimizer_states(model_param, src_tensors)
2: [default1]:[rank9]:   File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/optimizer/distrib_optimizer.py", line 934, in _set_main_param_and_optimizer_states
2: [default1]:[rank9]:     self.optimizer.set_scaled_state(sharded_model_param, k, v)
2: [default1]:[rank9]:   File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/optimizers/fused_adam.py", line 350, in set_scaled_state
2: [default1]:[rank9]:     assert unscaled_state.dtype == torch.float32
2: [default1]:[rank9]:            ^^^^^^^^^^^^^^^^^^^^
2: [default1]:[rank9]: AttributeError: 'bool' object has no attribute 'dtype'
2: [default1]:[rank9]:[W527 21:23:13.978563680 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default0]:[rank12]:[W527 21:23:13.573530400 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default0]:[rank28]:[W527 21:23:13.697852507 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default1]:[rank21]:[W527 21:23:13.425426102 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default3]:[rank19]:[W527 21:23:13.369806505 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default1]:[rank17]:[W527 21:23:13.484823279 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default2]:[rank6]:[W527 21:23:13.654750455 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default2]:[rank26]:[W527 21:23:13.428817365 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default0]:[rank0]:[W527 21:23:13.763639523 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default0]:[rank16]:[W527 21:23:13.593799067 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W527 21:23:13.906742666 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default0]:[rank24]:[W527 21:23:13.690583160 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default0]:[rank8]:[W527 21:23:13.619640081 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default1]:[rank25]:[W527 21:23:13.735643987 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default2]:[rank10]:[W527 21:23:13.746398357 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: [default2]:[rank18]:[W527 21:23:13.920373514 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default2]:[rank2]:[W527 21:23:13.183227514 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W527 21:23:13.166230489 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default1]:[rank5]:[W527 21:23:13.232544841 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
6: [default3]:[rank27]:[W527 21:23:13.905720751 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default3]:[rank11]:[W527 21:23:13.769721596 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default1]:[rank13]:[W527 21:23:14.211590799 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default1]:[rank29]:[W527 21:23:14.365977175 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default3]:[rank31]:[W527 21:23:14.355984364 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
7: [default2]:[rank30]:[W527 21:23:14.372974293 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default2]:[rank14]:[W527 21:23:14.228466197 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:[rank15]:[W527 21:23:14.211543761 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default0]:[rank20]:[W527 21:23:14.088296423 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default2]:[rank22]:[W527 21:23:14.088398211 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default3]:[rank7]:[W527 21:23:13.242565898 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default0]:[rank4]:[W527 21:23:14.269629295 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
5: [default3]:[rank23]:[W527 21:23:14.071525057 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
4: W0527 21:23:14.531000 270591 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 271411 closing signal SIGTERM
4: W0527 21:23:14.532000 270591 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 271412 closing signal SIGTERM
4: W0527 21:23:14.532000 270591 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 271413 closing signal SIGTERM
4: [default0]:Stack (most recent call first):
4: [default0]:  <no Python frame>
4: [default1]:Stack (most recent call first):
4: [default1]:  <no Python frame>
4: [default2]:Stack (most recent call first):
4: [default2]:  <no Python frame>
7: W0527 21:23:14.737000 108618 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 109386 closing signal SIGTERM
7: W0527 21:23:14.738000 108618 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 109387 closing signal SIGTERM
7: W0527 21:23:14.738000 108618 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 109388 closing signal SIGTERM
3: W0527 21:23:14.745000 168948 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 169729 closing signal SIGTERM
